# textdomain: lord_armor

Training Helmet=
Training Chestplate=
Training Leggings=
Training Boots=
Tin Helmet=
Tin Chestplate=
Tin Leggings=
Tin Boots=
Copper Helmet=
Copper Chestplate=
Copper Leggings=
Copper Boots=
Steel Helmet=
Steel Chestplate=
Steel Leggings=
Steel Boots=
Bronze Helmet=
Bronze Chestplate=
Bronze Leggings=
Bronze Boots=
Silver Helmet=
Silver Chestplate=
Silver Leggings=
Silver Boots=
Gold Helmet=
Gold Chestplate=
Gold Leggings=
Gold Boots=
Galvorn Helmet=
Galvorn Chestplate=
Galvorn Leggings=
Galvorn Boots=
Mithril Helmet=
Mithril Chestplate=
Mithril Leggings=
Mithril Boots=

Training Shield=
Tin Shield=
Copper Shield=
Steel Shield=
Bronze Shield=
Silver Shield=
Gold Shield=
Galvorn Shield=
Mithril Shield=
