### init.lua ###
Can use WorldEdit commands	=	Возможность редактировать мир с помощью команд WorldEdit

Get information about the mod	=	Вывести информацию о WorldEdit
Enable or disable node inspection	=	Включить/отключить проверку узлов
Reset the region so that it is empty	=	Сбросить выделение области
Show markers at the region positions	=	Отобразить маркеры выделенной области
Hide markers if currently shown	=	Скрыть маркеры выделенной области
Set WorldEdit region position 1 to the player's location	=	Установить маркер 1 для WorldEdit в месте нахождения персонажа
Set WorldEdit region position 2 to the player's location	=	Установить маркер 2 для WorldEdit в месте нахождения персонажа
Set WorldEdit region, WorldEdit position 1, or WorldEdit position 2 by punching nodes, or display the current WorldEdit region	=	Установить область или маркеры для WorldEdit, либо отобразить уже выбранную область
Set a WorldEdit region position to the position at (<x>, <y>, <z>)	=	Установить маркер для WorldEdit в позиции (<x>, <y>, <z>)
Display the volume of the current WorldEdit region	=	Отобразить текущую область WorldEdit
remove all MapBlocks (16x16x16) containing the selected area from the map	=	Удалить весь MapBlocks (16x16x16), содержащий выбранную область
Set the current WorldEdit region to <node>	=	Заполнить выбранный WorldEdit-регион указанным типом блоков
Fill the current WorldEdit region with a random mix of <node1>, ...	=	Заполнить выбранный WorldEdit-регион смесью указанных типов блоков
Replace all instances of <search node> with <replace node> in the current WorldEdit region	=	Заменить все блоки <search node> на <replace node> в выбранной WorldEdit-области
Replace all nodes other than <search node> with <replace node> in the current WorldEdit region	=	Заменить все блоки, кроме <search node>, на <replace node> в выбранной WorldEdit-области
Add hollow sphere centered at WorldEdit position 1 with radius <radius>, composed of <node>	=	Установить полую сферу с центром в WorldEdit-позиции 1 радиусом <radius>, состоящую из блоков <node>
Add sphere centered at WorldEdit position 1 with radius <radius>, composed of <node>	=	Установить заполненню сферу с центром в WorldEdit-позиции 1 радиусом <radius>, состоящую из блоков <node>
Add hollow dome centered at WorldEdit position 1 with radius <radius>, composed of <node>	=	Установить полый купол с центром в WorldEdit-позиции 1 радиусом <radius>, состоящий из блоков <node>
Add dome centered at WorldEdit position 1 with radius <radius>, composed of <node>	=	Установить заполненный купол с центром в WorldEdit-позиции 1 радиусом <radius>, состоящий из блоков <node>
Add hollow cylinder at WorldEdit position 1 along the x/y/z/? axis with length <length> and radius <radius>, composed of <node>	=	Установить вдоль оси x/y/z полый цилиндр с центром в WorldEdit-позиции 1 радиусом <radius>, состоящую из блоков <node>
Add cylinder at WorldEdit position 1 along the x/y/z/? axis with length <length> and radius <radius>, composed of <node>	=	Установить вдоль оси x/y/z заполненный цилиндр с центром в WorldEdit-позиции 1 радиусом <radius>, состоящую из блоков <node>
Add pyramid centered at WorldEdit position 1 along the x/y/z/? axis with height <height>, composed of <node>	=	Установить вдоль оси x/y/z пирамиду с центром в WorldEdit-позиции 1 высотой <height>, состоящую из блоков <node>
Add spiral centered at WorldEdit position 1 with side length <length>, height <height>, space between walls <space>, composed of <node>	=	Установить вдоль оси x/y/z спираль с центром в WorldEdit-позиции 1 шириной <length>, высотой <height> и с расстоянием между витками <space>, состоящую из блоков <node>
Copy the current WorldEdit region along the x/y/z/? axis by <amount> nodes	=	Копировать текущий WorldEdit-регион со смещением вдоль оси x/y/z/? на <amount> узлов
Move the current WorldEdit region along the x/y/z/? axis by <amount> nodes	=	Сместить текущий WorldEdit-регион вдоль оси x/y/z/? на <amount> узлов
Stack the current WorldEdit region along the x/y/z/? axis <count> times	=	Размножить текущий WorldEdit-регион вдоль оси x/y/z/? <count> раз
Stack the current WorldEdit region <count> times by offset <x>, <y>, <z>	=	Размножить текущий WorldEdit-регион <count> раз с шагом <x>, <y>, <z> по соответствующим осям
Scale the current WorldEdit positions and region by a factor of <stretchx>, <stretchy>, <stretchz> along the X, Y, and Z axes, repectively, with position 1 as the origin	=	Масштабировать текущий WorldEdit-регион с коэффициентами <stretchx>, <stretchy>, <stretchz> вдоль осей X, Y и Z, используя WorldEdit-позицию 1 в качестве точки отсчёта
Transpose the current WorldEdit region along the x/y/z/? and x/y/z/? axes	=	Транспонировать текущий WorldEdit-регион от оси x/y/z/? к оси x/y/z/?
